GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 454  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
 455  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 456   
 457  option LP=cplex;
 458   
 459  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 460  *OPTION LP=MyOptimizer;
 461   
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                    05/31/22 14:09:05 Page 9
TIMES -- VERSION 4.5.4
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2021 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 10
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 398839 Assignment VAR_OBJ       0.000     3.954 SECS    124 MB      0
---- 398840 Assignment VAR_OBJ       0.000     3.954 SECS    124 MB      0
---- 398841 Assignment VAR_OBJ       0.000     3.954 SECS    124 MB      0
---- 398842 Assignment VAR_OBJ       0.000     3.954 SECS    124 MB      0
---- 398843 Assignment VAR_OBJ       0.000     3.954 SECS    124 MB      0
---- 398844 Assignment VAR_OBJ       0.000     3.954 SECS    124 MB      0
---- 398896 Put                      0.000     3.954 SECS    124 MB 
---- 398897 IF-ELSE                  0.000     3.954 SECS    124 MB 
---- 398900 Assignment QLOG          0.000     3.954 SECS    124 MB      0
---- 398900 Assignment QLOG          0.000     3.954 SECS    124 MB      0
---- 398900 Assignment QLOG          0.000     3.954 SECS    124 MB      0
---- 398902 Assignment PUTGRP        0.000     3.954 SECS    124 MB      1
---- 398906 Assignment RPC_CONLY     0.000     3.954 SECS    124 MB      0
---- 398908 Assignment RTPCS_VARF    0.000     3.954 SECS    124 MB  281837
---- 398910 Assignment RCS_COMBAL    0.000     3.954 SECS    124 MB  31952
---- 398912 Assignment TRACKPC       0.015     3.969 SECS    124 MB   3071
---- 398913 Assignment RPG_RED       0.000     3.969 SECS    124 MB     23
---- 398914 Clear      TRACKPC       0.000     3.969 SECS    124 MB 
---- 398915 Other                    0.000     3.969 SECS    124 MB 
---- 398916 Assignment RTP           0.000     3.969 SECS    124 MB  29084
---- 398920 Loop                     0.000     3.969 SECS    124 MB 
---- 398942 Assignment PUTGRP        0.000     3.969 SECS    124 MB      1
---- 398947 Loop                     0.000     3.969 SECS    124 MB 
---- 398967 Assignment PUTGRP        0.000     3.969 SECS    124 MB      1
---- 398967 Assignment Z             0.000     3.969 SECS    124 MB      1
---- 398969 Loop                     0.031     4.000 SECS    124 MB 
---- 398993 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 398998 IF-ELSE                  0.000     4.000 SECS    124 MB 
---- 399025 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399026 Loop                     0.000     4.000 SECS    124 MB 
---- 399046 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399047 Loop                     0.000     4.000 SECS    124 MB 
---- 399069 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399073 Other                    0.000     4.000 SECS    124 MB 
---- 399074 Loop                     0.000     4.000 SECS    124 MB 
---- 399075 Loop                     0.000     4.000 SECS    124 MB 
---- 399095 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399096 Loop                     0.000     4.000 SECS    124 MB 
---- 399116 Clear      TRACKC        0.000     4.000 SECS    124 MB 
---- 399117 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399122 Other                    0.000     4.000 SECS    124 MB 
---- 399122 Assignment TRACKPC       0.000     4.000 SECS    124 MB      0
---- 399123 Loop                     0.000     4.000 SECS    124 MB 
---- 399142 Clear      TRACKPC       0.000     4.000 SECS    124 MB 
---- 399143 IF-ELSE                  0.000     4.000 SECS    124 MB 
---- 399144 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399145 Assignment CGP           0.000     4.000 SECS    124 MB   3754
---- 399146 Assignment PRC_YMAX      0.000     4.000 SECS    124 MB      0
---- 399147 Loop                     0.000     4.000 SECS    124 MB 
---- 399173 Clear      CGP           0.000     4.000 SECS    124 MB 
---- 399174 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399176 Loop                     0.000     4.000 SECS    124 MB 
---- 399196 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399197 Other                    0.000     4.000 SECS    124 MB 
---- 399197 Assignment PRC_YMAX      0.000     4.000 SECS    124 MB      0
---- 399198 Loop                     0.000     4.000 SECS    124 MB 
---- 399217 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399218 IF-ELSE                  0.000     4.000 SECS    124 MB 
---- 399242 IF-ELSE                  0.000     4.000 SECS    124 MB 
---- 399329 Loop                     0.000     4.000 SECS    124 MB 
---- 399350 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399353 Clear      UNCD7         0.000     4.000 SECS    124 MB 
---- 399354 Assignment UNCD7         0.000     4.000 SECS    124 MB      0
---- 399355 Assignment UNCD7         0.000     4.000 SECS    124 MB      0
---- 399356 Assignment UNCD7         0.000     4.000 SECS    124 MB      0
---- 399357 Assignment UNCD7         0.000     4.000 SECS    124 MB      0
---- 399358 Loop                     0.000     4.000 SECS    124 MB 
---- 399381 Clear      UNCD7         0.000     4.000 SECS    124 MB 
---- 399382 Assignment UNCD7         0.000     4.000 SECS    124 MB      0
---- 399383 Loop                     0.000     4.000 SECS    124 MB 
---- 399404 Assignment PUTGRP        0.000     4.000 SECS    124 MB      1
---- 399406 IF-ELSE                  0.016     4.016 SECS    124 MB 
---- 399433 Assignment PUTGRP        0.000     4.016 SECS    124 MB      1
---- 399435 Clear      UNCD7         0.000     4.016 SECS    124 MB 
---- 399436 Other                    0.000     4.016 SECS    124 MB 
---- 399437 Assignment FSCK          0.000     4.016 SECS    124 MB      0
---- 399438 Loop                     0.000     4.016 SECS    124 MB 
---- 399458 Assignment PUTGRP        0.000     4.016 SECS    124 MB      1
---- 399460 Assignment FSCK          0.000     4.016 SECS    124 MB      0
---- 399461 Loop                     0.000     4.016 SECS    124 MB 
---- 399481 Assignment PUTGRP        0.000     4.016 SECS    124 MB      1
---- 399483 Clear      CG_GRP        0.000     4.016 SECS    124 MB 
---- 399483 Assignment FSCK          0.000     4.016 SECS    124 MB      0
---- 399484 Loop                     0.000     4.016 SECS    124 MB 
---- 399485 Loop                     0.000     4.016 SECS    124 MB 
---- 399486 Loop                     0.000     4.016 SECS    124 MB 
---- 399506 Clear      FSCK          0.000     4.016 SECS    124 MB 
---- 399507 Assignment PUTGRP        0.000     4.016 SECS    124 MB      1
---- 399509 Clear      CG_GRP        0.000     4.016 SECS    124 MB 
---- 399510 Other                    0.000     4.016 SECS    124 MB 
---- 399511 Assignment CG_GRP        0.000     4.016 SECS    124 MB   2145
---- 399512 Other                    0.000     4.016 SECS    124 MB 
---- 399513 Assignment CG_GRP        0.000     4.016 SECS    124 MB   3604
---- 399514 Other                    0.000     4.016 SECS    124 MB 
---- 399515 Assignment CG_GRP        0.016     4.032 SECS    124 MB   2701
---- 399516 Assignment TRACKPC       0.000     4.032 SECS    124 MB   2700
---- 399517 Assignment RP_GRP        0.000     4.032 SECS    124 MB   1895
---- 399518 Assignment TRACKPC       0.015     4.047 SECS    124 MB   4369
---- 399518 Assignment RP_GRP        0.000     4.047 SECS    124 MB    226
---- 399519 Loop                     0.000     4.047 SECS    124 MB 
---- 399520 Loop                     0.000     4.047 SECS    124 MB 
---- 399521 Assignment TRACKPC       0.000     4.047 SECS    124 MB  10972
---- 399522 Assignment TRACKPC       0.000     4.047 SECS    124 MB  10972
---- 399523 Assignment TRACKPC       0.000     4.047 SECS    124 MB  10972
---- 399524 Assignment TRACKPC       0.000     4.047 SECS    124 MB  10972
---- 399525 Loop                     0.016     4.063 SECS    124 MB 
---- 399526 Loop                     0.000     4.063 SECS    124 MB 
---- 399546 Clear      RP_CCG        0.000     4.063 SECS    124 MB 
---- 399547 Assignment PUTGRP        0.000     4.063 SECS    124 MB      1
---- 399549 Assignment RP_GRP        0.000     4.063 SECS    124 MB    228
---- 399550 Assignment RP_GRP        0.000     4.063 SECS    124 MB    228
---- 399551 Loop                     0.000     4.063 SECS    124 MB 
---- 399571 Assignment PUTGRP        0.000     4.063 SECS    124 MB      1
---- 399572 Clear      RP_GRP        0.000     4.063 SECS    124 MB 
---- 399574 Loop                     0.047     4.110 SECS    124 MB 
---- 399575 Loop                     0.015     4.125 SECS    124 MB 
---- 399595 Assignment PUTGRP        0.000     4.125 SECS    124 MB      1
---- 399597 Loop                     0.016     4.141 SECS    124 MB 
---- 399617 Assignment PUTGRP        0.000     4.141 SECS    124 MB      1
---- 399619 Loop                     0.000     4.141 SECS    124 MB 
---- 399640 Assignment PUTGRP        0.000     4.141 SECS    124 MB      1
---- 399642 Clear      UNCD7         0.000     4.141 SECS    124 MB 
---- 399643 Assignment UNCD7         0.000     4.141 SECS    124 MB      0
---- 399644 Assignment UNCD7         0.000     4.141 SECS    124 MB      0
---- 399645 Assignment UNCD7         0.000     4.141 SECS    124 MB      0
---- 399646 Loop                     0.000     4.141 SECS    124 MB 
---- 399668 Assignment PUTGRP        0.000     4.141 SECS    124 MB      1
---- 399670 Loop                     0.000     4.141 SECS    124 MB 
---- 399691 Assignment PUTGRP        0.000     4.141 SECS    124 MB      1
---- 399693 Assignment TRACKP        0.000     4.141 SECS    126 MB      0
---- 399694 Loop                     0.000     4.141 SECS    126 MB 
---- 399714 Clear      TRACKP        0.016     4.157 SECS    126 MB 
---- 399715 Assignment PUTGRP        0.000     4.157 SECS    126 MB      1
---- 399717 Loop                     0.000     4.157 SECS    126 MB 
---- 399736 Assignment PUTGRP        0.000     4.157 SECS    126 MB      1
---- 399738 Loop                     0.000     4.157 SECS    126 MB 
---- 399761 IF-ELSE                  0.000     4.157 SECS    126 MB 
---- 399793 IF-ELSE                  0.000     4.157 SECS    126 MB 
---- 399797 Other                    0.000     4.157 SECS    126 MB 
---- 399801 Clear      ERRLEV        0.000     4.157 SECS    126 MB 
---- 399802 Put                      0.000     4.157 SECS    126 MB 
---- 399832 IF-ELSE                  0.000     4.157 SECS    126 MB 
---- 399862 IF-ELSE                  0.000     4.157 SECS    126 MB 
---- 399863 Other                    0.000     4.157 SECS    126 MB 
---- 399923 Clear      FLO_SUM       0.000     4.157 SECS    126 MB 
---- 399924 Clear      FLO_FUNC      0.000     4.157 SECS    126 MB 
---- 399925 Clear      NCAP_AF       0.000     4.157 SECS    126 MB 
---- 399926 Clear      NCAP_AFA      0.000     4.157 SECS    126 MB 
---- 399927 Clear      NCAP_AFS      0.000     4.157 SECS    126 MB 
---- 399928 Clear      NCAP_COST     0.000     4.157 SECS    126 MB 
---- 399929 Clear      NCAP_FOM      0.000     4.157 SECS    126 MB 
---- 399930 Clear      ACT_COST      0.000     4.157 SECS    126 MB 
---- 399931 Clear      FLO_TAX       0.000     4.157 SECS    126 MB 
---- 399932 Clear      FLO_SUB       0.000     4.157 SECS    126 MB 
---- 399933 Clear      FLO_COST      0.000     4.157 SECS    126 MB 
---- 399934 Clear      FLO_DELIV     0.000     4.157 SECS    126 MB 
---- 399940 Assignment TIMES         0.000     4.157 SECS    126 MB    103
---- 399941 Assignment TIMES         0.000     4.157 SECS    126 MB    103
---- 399943 Assignment TIMES         0.000     4.157 SECS    126 MB    103
GAMS 24.2.3  r46072 Released May 22, 2014 WEX-WEI x86_64/MS Windows                                                                                                                                                                   05/31/22 14:09:05 Page 12
TIMES -- VERSION 4.5.4 -- Restart (v4.5)
Model Analysis      SOLVE TIMES Using LP From line 399962


---- 399962 Solve Init TIMES         0.000     4.157 SECS    126 MB 
---- 381217 Equation   EQ_OBJ        0.000     4.157 SECS    126 MB      1
---- 380795 Equation   EQ_OBJFIX     0.000     4.157 SECS    126 MB      1
---- 380570 Equation   EQ_OBJINV     0.015     4.172 SECS    126 MB      1
---- 381158 Equation   EQ_OBJSALV    0.016     4.188 SECS    126 MB      1
---- 380867 Equation   EQ_OBJVAR     0.109     4.297 SECS    130 MB      1
---- 381299 Equation   EQ_ACTFLO     0.922     5.219 SECS    180 MB  45434
---- 381338 Equation   EQG_ACTBND    0.000     5.219 SECS    180 MB      0
---- 381368 Equation   EQE_ACTBND    0.000     5.219 SECS    180 MB      0
---- 381398 Equation   EQL_ACTBND    0.000     5.219 SECS    180 MB      0
---- 381431 Equation   EQG_BNDNET    0.000     5.219 SECS    180 MB      0
---- 381457 Equation   EQE_BNDNET    0.000     5.219 SECS    180 MB      0
---- 381483 Equation   EQL_BNDNET    0.000     5.219 SECS    180 MB      0
---- 381509 Equation   EQG_BNDPRD    0.000     5.219 SECS    180 MB      0
---- 381535 Equation   EQE_BNDPRD    0.000     5.219 SECS    180 MB      0
---- 381561 Equation   EQL_BNDPRD    0.000     5.219 SECS    180 MB      0
---- 381650 Equation   EQL_CAPACT    0.141     5.360 SECS    186 MB  22122
---- 381597 Equation   EQE_CAPACT    0.187     5.547 SECS    210 MB  61944
---- 381703 Equation   EQG_CAPACT    0.016     5.563 SECS    210 MB    330
---- 382051 Equation   EQG_COMBAL    0.547     6.110 SECS    222 MB   4800
---- 382708 Equation   EQE_COMBAL    2.640     8.750 SECS    304 MB  27152
---- 383371 Equation   EQE_COMPRD    0.047     8.797 SECS    305 MB     80
---- 381761 Equation   EQE_CPT       0.078     8.875 SECS    308 MB   4716
---- 381819 Equation   EQG_CPT       0.000     8.875 SECS    308 MB      0
---- 381790 Equation   EQL_CPT       0.000     8.875 SECS    308 MB      0
---- 383720 Equation   EQG_FLOBND    0.000     8.875 SECS    308 MB      0
---- 383838 Equation   EQE_FLOBND    0.000     8.875 SECS    308 MB     27
---- 383956 Equation   EQL_FLOBND    0.000     8.875 SECS    308 MB      0
---- 384422 Equation   EQG_FLOFR     0.000     8.875 SECS    308 MB      0
---- 384250 Equation   EQE_FLOFR     0.063     8.938 SECS    311 MB   1872
---- 384078 Equation   EQL_FLOFR     0.000     8.938 SECS    311 MB      0
---- 384974 Equation   EQG_INSHR     0.062     9.000 SECS    311 MB    658
---- 384787 Equation   EQE_INSHR     0.282     9.282 SECS    315 MB  32038
---- 384600 Equation   EQL_INSHR     0.062     9.344 SECS    315 MB     78
---- 386139 Equation   EQ_IRE        0.000     9.344 SECS    315 MB      0
---- 386204 Equation   EQG_IREBND    0.000     9.344 SECS    315 MB      0
---- 386275 Equation   EQE_IREBND    0.000     9.344 SECS    315 MB      0
---- 386346 Equation   EQL_IREBND    0.000     9.344 SECS    315 MB      0
---- 396191 Equation   EQG_XBND      0.000     9.344 SECS    315 MB      0
---- 396251 Equation   EQE_XBND      0.000     9.344 SECS    315 MB      0
---- 396311 Equation   EQL_XBND      0.000     9.344 SECS    315 MB      0
---- 385539 Equation   EQG_OUTSHR    0.031     9.375 SECS    315 MB    176
---- 385352 Equation   EQE_OUTSHR    0.032     9.407 SECS    315 MB   3648
---- 385165 Equation   EQL_OUTSHR    0.047     9.454 SECS    315 MB   6548
---- 385733 Equation   EQG_FLOMRK    0.000     9.454 SECS    315 MB      0
---- 385869 Equation   EQE_FLOMRK    0.000     9.454 SECS    315 MB      0
---- 386005 Equation   EQL_FLOMRK    0.000     9.454 SECS    315 MB      0
---- 386418 Equation   EQ_PEAK       0.000     9.454 SECS    315 MB      0
---- 387083 Equation   EQ_PTRANS     0.015     9.469 SECS    315 MB      0
---- 381850 Equation   EQ_CUMNET     0.000     9.469 SECS    315 MB      0
---- 381885 Equation   EQ_CUMPRD     0.000     9.469 SECS    315 MB      0
---- 381920 Equation   EQ_CUMFLO     0.000     9.469 SECS    315 MB     14
---- 387364 Equation   EQ_STGTSS     0.000     9.469 SECS    315 MB    288
---- 387403 Equation   EQ_STSBAL     0.000     9.469 SECS    315 MB      0
---- 387459 Equation   EQG_STGIN     0.000     9.469 SECS    315 MB      0
---- 387491 Equation   EQE_STGIN     0.000     9.469 SECS    315 MB      0
---- 387523 Equation   EQL_STGIN     0.000     9.469 SECS    315 MB      0
---- 387555 Equation   EQG_STGOUT    0.000     9.469 SECS    315 MB      0
---- 387587 Equation   EQE_STGOUT    0.000     9.469 SECS    315 MB      0
---- 387619 Equation   EQL_STGOUT    0.000     9.469 SECS    315 MB      0
---- 387268 Equation   EQ_STGIPS     0.000     9.469 SECS    315 MB      0
---- 387316 Equation   EQ_STGAUX     0.000     9.469 SECS    315 MB      0
---- 388070 Equation   EQE_UC        0.000     9.469 SECS    315 MB      0
---- 388608 Equation   EQE_UCR       0.000     9.469 SECS    315 MB      0
---- 389146 Equation   EQE_UCT       0.000     9.469 SECS    315 MB      0
---- 395602 Equation   EQE_UCRS      0.000     9.469 SECS    315 MB      0
---- 389684 Equation   EQE_UCRT      0.016     9.485 SECS    315 MB    112
---- 390222 Equation   EQE_UCTS      0.000     9.485 SECS    315 MB      0
---- 390760 Equation   EQE_UCRTS     1.828    11.313 SECS    329 MB  10924
---- 391298 Equation   EQE_UCSU      0.000    11.313 SECS    329 MB      0
---- 392374 Equation   EQE_UCRSU     0.000    11.313 SECS    329 MB      0
---- 394526 Equation   EQE_UCSUS     0.000    11.313 SECS    329 MB      0
---- 393450 Equation   EQE_UCRSUS    0.328    11.641 SECS    329 MB   1779
---- 387718 Equation   EQ_BNDCST     0.000    11.641 SECS    329 MB      0
---- 396426 Equation   EQL_BLND      0.000    11.641 SECS    329 MB      0
---- 396498 Equation   EQG_BLND      0.000    11.641 SECS    329 MB      0
---- 396570 Equation   EQE_BLND      0.000    11.641 SECS    329 MB      0
---- 396642 Equation   EQN_BLND      0.000    11.641 SECS    329 MB      0
---- 396734 Equation   EQE_ACTEFF    0.594    12.235 SECS    335 MB  51315
